<latexit sha1_base64="iul1io9TJUC6IQ5nvyk14Yqm8+M=">AAAB9HicbZBNS8NAEIY39avWr6pHL4tF8FQSEfRY9OKxgv2ANpTNdtIu3U3i7qRYQn+HFw+KePXHePPfuG1z0NYXFh7emWFm3yCRwqDrfjuFtfWNza3idmlnd2//oHx41DRxqjk0eCxj3Q6YASkiaKBACe1EA1OBhFYwup3VW2PQRsTRA04S8BUbRCIUnKG1/C7CE2YKVKwn01654lbduegqeDlUSK56r/zV7cc8VRAhl8yYjucm6GdMo+ASpqVuaiBhfMQG0LEYMQXGz+ZHT+mZdfo0jLV9EdK5+3siY8qYiQpsp2I4NMu1mflfrZNieO1nIkpShIgvFoWppBjTWQK0LzRwlBMLjGthb6V8yDTjaHMq2RC85S+vQvOi6lm+v6zUbvI4iuSEnJJz4pErUiN3pE4ahJNH8kxeyZszdl6cd+dj0Vpw8plj8kfO5w+vRZKu</latexit>

inference

<latexit sha1_base64="R9GYk4CLv12MSN7pxMFVL8fq0fI=">AAAB+XicbVDLSsNAFJ34rPUVdelmsAiuSiKCLotuXFawD2hDmUxv2qGTSZi5KZbQP3HjQhG3/ok7/8Zpm4W2Hhg4nHMvc88JUykMet63s7a+sbm1Xdop7+7tHxy6R8dNk2SaQ4MnMtHtkBmQQkEDBUpopxpYHEpohaO7md8agzYiUY84SSGI2UCJSHCGVuq5bhfhCXOhItCgOEx7bsWrenPQVeIXpEIK1HvuV7ef8CwGhVwyYzq+l2KQM42CS5iWu5mBlPERG0DHUsViMEE+v3xKz63Sp1Gi7VNI5+rvjZzFxkzi0E7GDIdm2ZuJ/3mdDKObwMZKM7SxFh9FmaSY0FkNtC80cJQTSxjXwt5K+ZBpxtGWVbYl+MuRV0nzsupb/nBVqd0WdZTIKTkjF8Qn16RG7kmdNAgnY/JMXsmbkzsvzrvzsRhdc4qdE/IHzucPTROUEw==</latexit>
<latexit sha1_base64="R9GYk4CLv12MSN7pxMFVL8fq0fI=">AAAB+XicbVDLSsNAFJ34rPUVdelmsAiuSiKCLotuXFawD2hDmUxv2qGTSZi5KZbQP3HjQhG3/ok7/8Zpm4W2Hhg4nHMvc88JUykMet63s7a+sbm1Xdop7+7tHxy6R8dNk2SaQ4MnMtHtkBmQQkEDBUpopxpYHEpohaO7md8agzYiUY84SSGI2UCJSHCGVuq5bhfhCXOhItCgOEx7bsWrenPQVeIXpEIK1HvuV7ef8CwGhVwyYzq+l2KQM42CS5iWu5mBlPERG0DHUsViMEE+v3xKz63Sp1Gi7VNI5+rvjZzFxkzi0E7GDIdm2ZuJ/3mdDKObwMZKM7SxFh9FmaSY0FkNtC80cJQTSxjXwt5K+ZBpxtGWVbYl+MuRV0nzsupb/nBVqd0WdZTIKTkjF8Qn16RG7kmdNAgnY/JMXsmbkzsvzrvzsRhdc4qdE/IHzucPTROUEw==</latexit>
<latexit sha1_base64="R9GYk4CLv12MSN7pxMFVL8fq0fI=">AAAB+XicbVDLSsNAFJ34rPUVdelmsAiuSiKCLotuXFawD2hDmUxv2qGTSZi5KZbQP3HjQhG3/ok7/8Zpm4W2Hhg4nHMvc88JUykMet63s7a+sbm1Xdop7+7tHxy6R8dNk2SaQ4MnMtHtkBmQQkEDBUpopxpYHEpohaO7md8agzYiUY84SSGI2UCJSHCGVuq5bhfhCXOhItCgOEx7bsWrenPQVeIXpEIK1HvuV7ef8CwGhVwyYzq+l2KQM42CS5iWu5mBlPERG0DHUsViMEE+v3xKz63Sp1Gi7VNI5+rvjZzFxkzi0E7GDIdm2ZuJ/3mdDKObwMZKM7SxFh9FmaSY0FkNtC80cJQTSxjXwt5K+ZBpxtGWVbYl+MuRV0nzsupb/nBVqd0WdZTIKTkjF8Qn16RG7kmdNAgnY/JMXsmbkzsvzrvzsRhdc4qdE/IHzucPTROUEw==</latexit>
<latexit sha1_base64="R9GYk4CLv12MSN7pxMFVL8fq0fI=">AAAB+XicbVDLSsNAFJ34rPUVdelmsAiuSiKCLotuXFawD2hDmUxv2qGTSZi5KZbQP3HjQhG3/ok7/8Zpm4W2Hhg4nHMvc88JUykMet63s7a+sbm1Xdop7+7tHxy6R8dNk2SaQ4MnMtHtkBmQQkEDBUpopxpYHEpohaO7md8agzYiUY84SSGI2UCJSHCGVuq5bhfhCXOhItCgOEx7bsWrenPQVeIXpEIK1HvuV7ef8CwGhVwyYzq+l2KQM42CS5iWu5mBlPERG0DHUsViMEE+v3xKz63Sp1Gi7VNI5+rvjZzFxkzi0E7GDIdm2ZuJ/3mdDKObwMZKM7SxFh9FmaSY0FkNtC80cJQTSxjXwt5K+ZBpxtGWVbYl+MuRV0nzsupb/nBVqd0WdZTIKTkjF8Qn16RG7kmdNAgnY/JMXsmbkzsvzrvzsRhdc4qdE/IHzucPTROUEw==</latexit>

memory

<latexit sha1_base64="iul1io9TJUC6IQ5nvyk14Yqm8+M=">AAAB9HicbZBNS8NAEIY39avWr6pHL4tF8FQSEfRY9OKxgv2ANpTNdtIu3U3i7qRYQn+HFw+KePXHePPfuG1z0NYXFh7emWFm3yCRwqDrfjuFtfWNza3idmlnd2//oHx41DRxqjk0eCxj3Q6YASkiaKBACe1EA1OBhFYwup3VW2PQRsTRA04S8BUbRCIUnKG1/C7CE2YKVKwn01654lbduegqeDlUSK56r/zV7cc8VRAhl8yYjucm6GdMo+ASpqVuaiBhfMQG0LEYMQXGz+ZHT+mZdfo0jLV9EdK5+3siY8qYiQpsp2I4NMu1mflfrZNieO1nIkpShIgvFoWppBjTWQK0LzRwlBMLjGthb6V8yDTjaHMq2RC85S+vQvOi6lm+v6zUbvI4iuSEnJJz4pErUiN3pE4ahJNH8kxeyZszdl6cd+dj0Vpw8plj8kfO5w+vRZKu</latexit>
<latexit sha1_base64="iul1io9TJUC6IQ5nvyk14Yqm8+M=">AAAB9HicbZBNS8NAEIY39avWr6pHL4tF8FQSEfRY9OKxgv2ANpTNdtIu3U3i7qRYQn+HFw+KePXHePPfuG1z0NYXFh7emWFm3yCRwqDrfjuFtfWNza3idmlnd2//oHx41DRxqjk0eCxj3Q6YASkiaKBACe1EA1OBhFYwup3VW2PQRsTRA04S8BUbRCIUnKG1/C7CE2YKVKwn01654lbduegqeDlUSK56r/zV7cc8VRAhl8yYjucm6GdMo+ASpqVuaiBhfMQG0LEYMQXGz+ZHT+mZdfo0jLV9EdK5+3siY8qYiQpsp2I4NMu1mflfrZNieO1nIkpShIgvFoWppBjTWQK0LzRwlBMLjGthb6V8yDTjaHMq2RC85S+vQvOi6lm+v6zUbvI4iuSEnJJz4pErUiN3pE4ahJNH8kxeyZszdl6cd+dj0Vpw8plj8kfO5w+vRZKu</latexit>
<latexit sha1_base64="iul1io9TJUC6IQ5nvyk14Yqm8+M=">AAAB9HicbZBNS8NAEIY39avWr6pHL4tF8FQSEfRY9OKxgv2ANpTNdtIu3U3i7qRYQn+HFw+KePXHePPfuG1z0NYXFh7emWFm3yCRwqDrfjuFtfWNza3idmlnd2//oHx41DRxqjk0eCxj3Q6YASkiaKBACe1EA1OBhFYwup3VW2PQRsTRA04S8BUbRCIUnKG1/C7CE2YKVKwn01654lbduegqeDlUSK56r/zV7cc8VRAhl8yYjucm6GdMo+ASpqVuaiBhfMQG0LEYMQXGz+ZHT+mZdfo0jLV9EdK5+3siY8qYiQpsp2I4NMu1mflfrZNieO1nIkpShIgvFoWppBjTWQK0LzRwlBMLjGthb6V8yDTjaHMq2RC85S+vQvOi6lm+v6zUbvI4iuSEnJJz4pErUiN3pE4ahJNH8kxeyZszdl6cd+dj0Vpw8plj8kfO5w+vRZKu</latexit>
<latexit sha1_base64="iul1io9TJUC6IQ5nvyk14Yqm8+M=">AAAB9HicbZBNS8NAEIY39avWr6pHL4tF8FQSEfRY9OKxgv2ANpTNdtIu3U3i7qRYQn+HFw+KePXHePPfuG1z0NYXFh7emWFm3yCRwqDrfjuFtfWNza3idmlnd2//oHx41DRxqjk0eCxj3Q6YASkiaKBACe1EA1OBhFYwup3VW2PQRsTRA04S8BUbRCIUnKG1/C7CE2YKVKwn01654lbduegqeDlUSK56r/zV7cc8VRAhl8yYjucm6GdMo+ASpqVuaiBhfMQG0LEYMQXGz+ZHT+mZdfo0jLV9EdK5+3siY8qYiQpsp2I4NMu1mflfrZNieO1nIkpShIgvFoWppBjTWQK0LzRwlBMLjGthb6V8yDTjaHMq2RC85S+vQvOi6lm+v6zUbvI4iuSEnJJz4pErUiN3pE4ahJNH8kxeyZszdl6cd+dj0Vpw8plj8kfO5w+vRZKu</latexit>

local adaptation

<latexit sha1_base64="JkUTSMXnfCk2UXxCF8HACrSliKI=">AAACAHicbZC7SgNBFIZn4y3G26qFhc1gEKzCrghaBm0sI5gLJCGcncwmQ2Znl5mzYli28VVsLBSx9THsfBsnl0ITDwx8/P85nDl/kEhh0PO+ncLK6tr6RnGztLW9s7vn7h80TJxqxusslrFuBWC4FIrXUaDkrURziALJm8HoZuI3H7g2Ilb3OE54N4KBEqFggFbquUcd5I+YyZiBpNCHBKdG3nPLXsWbFl0Gfw5lMq9az/3q9GOWRlwhk2BM2/cS7GagUTDJ81InNTwBNoIBb1tUEHHTzaYH5PTUKn0axto+hXSq/p7IIDJmHAW2MwIcmkVvIv7ntVMMr7qZUEmKXLHZojCVFGM6SYP2heYM5dgCMC3sXykbggaGNrOSDcFfPHkZGucV3/LdRbl6PY+jSI7JCTkjPrkkVXJLaqROGMnJM3klb86T8+K8Ox+z1oIznzkkf8r5/AGBjZb6</latexit>
<latexit sha1_base64="JkUTSMXnfCk2UXxCF8HACrSliKI=">AAACAHicbZC7SgNBFIZn4y3G26qFhc1gEKzCrghaBm0sI5gLJCGcncwmQ2Znl5mzYli28VVsLBSx9THsfBsnl0ITDwx8/P85nDl/kEhh0PO+ncLK6tr6RnGztLW9s7vn7h80TJxqxusslrFuBWC4FIrXUaDkrURziALJm8HoZuI3H7g2Ilb3OE54N4KBEqFggFbquUcd5I+YyZiBpNCHBKdG3nPLXsWbFl0Gfw5lMq9az/3q9GOWRlwhk2BM2/cS7GagUTDJ81InNTwBNoIBb1tUEHHTzaYH5PTUKn0axto+hXSq/p7IIDJmHAW2MwIcmkVvIv7ntVMMr7qZUEmKXLHZojCVFGM6SYP2heYM5dgCMC3sXykbggaGNrOSDcFfPHkZGucV3/LdRbl6PY+jSI7JCTkjPrkkVXJLaqROGMnJM3klb86T8+K8Ox+z1oIznzkkf8r5/AGBjZb6</latexit>
<latexit sha1_base64="JkUTSMXnfCk2UXxCF8HACrSliKI=">AAACAHicbZC7SgNBFIZn4y3G26qFhc1gEKzCrghaBm0sI5gLJCGcncwmQ2Znl5mzYli28VVsLBSx9THsfBsnl0ITDwx8/P85nDl/kEhh0PO+ncLK6tr6RnGztLW9s7vn7h80TJxqxusslrFuBWC4FIrXUaDkrURziALJm8HoZuI3H7g2Ilb3OE54N4KBEqFggFbquUcd5I+YyZiBpNCHBKdG3nPLXsWbFl0Gfw5lMq9az/3q9GOWRlwhk2BM2/cS7GagUTDJ81InNTwBNoIBb1tUEHHTzaYH5PTUKn0axto+hXSq/p7IIDJmHAW2MwIcmkVvIv7ntVMMr7qZUEmKXLHZojCVFGM6SYP2heYM5dgCMC3sXykbggaGNrOSDcFfPHkZGucV3/LdRbl6PY+jSI7JCTkjPrkkVXJLaqROGMnJM3klb86T8+K8Ox+z1oIznzkkf8r5/AGBjZb6</latexit>
<latexit sha1_base64="JkUTSMXnfCk2UXxCF8HACrSliKI=">AAACAHicbZC7SgNBFIZn4y3G26qFhc1gEKzCrghaBm0sI5gLJCGcncwmQ2Znl5mzYli28VVsLBSx9THsfBsnl0ITDwx8/P85nDl/kEhh0PO+ncLK6tr6RnGztLW9s7vn7h80TJxqxusslrFuBWC4FIrXUaDkrURziALJm8HoZuI3H7g2Ilb3OE54N4KBEqFggFbquUcd5I+YyZiBpNCHBKdG3nPLXsWbFl0Gfw5lMq9az/3q9GOWRlwhk2BM2/cS7GagUTDJ81InNTwBNoIBb1tUEHHTzaYH5PTUKn0axto+hXSq/p7IIDJmHAW2MwIcmkVvIv7ntVMMr7qZUEmKXLHZojCVFGM6SYP2heYM5dgCMC3sXykbggaGNrOSDcFfPHkZGucV3/LdRbl6PY+jSI7JCTkjPrkkVXJLaqROGMnJM3klb86T8+K8Ox+z1oIznzkkf8r5/AGBjZb6</latexit>

ˆy<latexit sha1_base64="Vi95YwknFrFzcB5LyqgiYSoMf0U=">AAAB7nicbZBNS8NAEIYn9avWr6pHL4tF8FQSEeqx6MVjBfsBbSib7aZdutmE3YkQQn+EFw+KePX3ePPfuG1z0NYXFh7emWFn3iCRwqDrfjuljc2t7Z3ybmVv/+DwqHp80jFxqhlvs1jGuhdQw6VQvI0CJe8lmtMokLwbTO/m9e4T10bE6hGzhPsRHSsRCkbRWt3BhGKezYbVmlt3FyLr4BVQg0KtYfVrMIpZGnGFTFJj+p6boJ9TjYJJPqsMUsMTyqZ0zPsWFY248fPFujNyYZ0RCWNtn0KycH9P5DQyJosC2xlRnJjV2tz8r9ZPMbzxc6GSFLliy4/CVBKMyfx2MhKaM5SZBcq0sLsSNqGaMrQJVWwI3urJ69C5qnuWH65rzdsijjKcwTlcggcNaMI9tKANDKbwDK/w5iTOi/PufCxbS04xcwp/5Hz+ALHDj8o=</latexit>

<latexit sha1_base64="Vi95YwknFrFzcB5LyqgiYSoMf0U=">AAAB7nicbZBNS8NAEIYn9avWr6pHL4tF8FQSEeqx6MVjBfsBbSib7aZdutmE3YkQQn+EFw+KePX3ePPfuG1z0NYXFh7emWFn3iCRwqDrfjuljc2t7Z3ybmVv/+DwqHp80jFxqhlvs1jGuhdQw6VQvI0CJe8lmtMokLwbTO/m9e4T10bE6hGzhPsRHSsRCkbRWt3BhGKezYbVmlt3FyLr4BVQg0KtYfVrMIpZGnGFTFJj+p6boJ9TjYJJPqsMUsMTyqZ0zPsWFY248fPFujNyYZ0RCWNtn0KycH9P5DQyJosC2xlRnJjV2tz8r9ZPMbzxc6GSFLliy4/CVBKMyfx2MhKaM5SZBcq0sLsSNqGaMrQJVWwI3urJ69C5qnuWH65rzdsijjKcwTlcggcNaMI9tKANDKbwDK/w5iTOi/PufCxbS04xcwp/5Hz+ALHDj8o=</latexit>
<latexit sha1_base64="Vi95YwknFrFzcB5LyqgiYSoMf0U=">AAAB7nicbZBNS8NAEIYn9avWr6pHL4tF8FQSEeqx6MVjBfsBbSib7aZdutmE3YkQQn+EFw+KePX3ePPfuG1z0NYXFh7emWFn3iCRwqDrfjuljc2t7Z3ybmVv/+DwqHp80jFxqhlvs1jGuhdQw6VQvI0CJe8lmtMokLwbTO/m9e4T10bE6hGzhPsRHSsRCkbRWt3BhGKezYbVmlt3FyLr4BVQg0KtYfVrMIpZGnGFTFJj+p6boJ9TjYJJPqsMUsMTyqZ0zPsWFY248fPFujNyYZ0RCWNtn0KycH9P5DQyJosC2xlRnJjV2tz8r9ZPMbzxc6GSFLliy4/CVBKMyfx2MhKaM5SZBcq0sLsSNqGaMrQJVWwI3urJ69C5qnuWH65rzdsijjKcwTlcggcNaMI9tKANDKbwDK/w5iTOi/PufCxbS04xcwp/5Hz+ALHDj8o=</latexit>
<latexit sha1_base64="Vi95YwknFrFzcB5LyqgiYSoMf0U=">AAAB7nicbZBNS8NAEIYn9avWr6pHL4tF8FQSEeqx6MVjBfsBbSib7aZdutmE3YkQQn+EFw+KePX3ePPfuG1z0NYXFh7emWFn3iCRwqDrfjuljc2t7Z3ybmVv/+DwqHp80jFxqhlvs1jGuhdQw6VQvI0CJe8lmtMokLwbTO/m9e4T10bE6hGzhPsRHSsRCkbRWt3BhGKezYbVmlt3FyLr4BVQg0KtYfVrMIpZGnGFTFJj+p6boJ9TjYJJPqsMUsMTyqZ0zPsWFY248fPFujNyYZ0RCWNtn0KycH9P5DQyJosC2xlRnJjV2tz8r9ZPMbzxc6GSFLliy4/CVBKMyfx2MhKaM5SZBcq0sLsSNqGaMrQJVWwI3urJ69C5qnuWH65rzdsijjKcwTlcggcNaMI9tKANDKbwDK/w5iTOi/PufCxbS04xcwp/5Hz+ALHDj8o=</latexit>

y

<latexit sha1_base64="kBWpEtbVW3xlz0t9EJbdPDfcZn0=">AAAB6HicbZBNS8NAEIYnftb6VfXoZbEInkoigh6LXjy2YD+gDWWznbRrN5uwuxFC6C/w4kERr/4kb/4bt20O2vrCwsM7M+zMGySCa+O6387a+sbm1nZpp7y7t39wWDk6bus4VQxbLBax6gZUo+ASW4Ybgd1EIY0CgZ1gcjerd55QaR7LB5Ml6Ed0JHnIGTXWamaDStWtuXORVfAKqEKhxqDy1R/GLI1QGiao1j3PTYyfU2U4Ezgt91ONCWUTOsKeRUkj1H4+X3RKzq0zJGGs7JOGzN3fEzmNtM6iwHZG1Iz1cm1m/lfrpSa88XMuk9SgZIuPwlQQE5PZ1WTIFTIjMguUKW53JWxMFWXGZlO2IXjLJ69C+7LmWW5eVeu3RRwlOIUzuAAPrqEO99CAFjBAeIZXeHMenRfn3flYtK45xcwJ/JHz+QPnv4z9</latexit>
<latexit sha1_base64="kBWpEtbVW3xlz0t9EJbdPDfcZn0=">AAAB6HicbZBNS8NAEIYnftb6VfXoZbEInkoigh6LXjy2YD+gDWWznbRrN5uwuxFC6C/w4kERr/4kb/4bt20O2vrCwsM7M+zMGySCa+O6387a+sbm1nZpp7y7t39wWDk6bus4VQxbLBax6gZUo+ASW4Ybgd1EIY0CgZ1gcjerd55QaR7LB5Ml6Ed0JHnIGTXWamaDStWtuXORVfAKqEKhxqDy1R/GLI1QGiao1j3PTYyfU2U4Ezgt91ONCWUTOsKeRUkj1H4+X3RKzq0zJGGs7JOGzN3fEzmNtM6iwHZG1Iz1cm1m/lfrpSa88XMuk9SgZIuPwlQQE5PZ1WTIFTIjMguUKW53JWxMFWXGZlO2IXjLJ69C+7LmWW5eVeu3RRwlOIUzuAAPrqEO99CAFjBAeIZXeHMenRfn3flYtK45xcwJ/JHz+QPnv4z9</latexit>
